No,Name,Pos,Yr,Ht,Wt,Hometown,Last School
16,Malik Banks,DB,FR,6-1,203,"Hockessin, DE",Howard HS of Technology
38,Lavarey Banton,RB,FR,5-10,215,"Hartford, CT",Hartford Public
12,Mike Beaudry,QB,SR,6-5,250,"Orlando, FL",Hagerty HS
2,Myles Bell,DB,FR,6-0,172,"Plantation, FL",St. Thomas Aquinas
28,Dante Black,RB,FR,5-10,191,"Lilburn, GA",Brookwood
60,Ben Bonvicini,OL,SR,6-1,314,"Torrington, CT",Torrington
79,Noel Brouse,OL,JR,6-4,279,"Slatington, PA",Parkland
83,Ardell Brown,WR,SR,5-10,180,"Rochester, NY",Bishop Kearney
72,Rayonte Brown,OL,FR,6-6,255,"Baltimore, MD",Dundalk HS
47,Justin Bryant,LB,FR,5-11,227,"Bridgewater, NJ",Bridgewater-Raritan
3,Garrison Burnett,WR,SO,5-10,193,"Washington, DC",Maret School
63,Kevin Cahill,LS,FR,6-3,230,"Summit, NJ",Summit
39,Ryan Carroll,DB,SO,6-1,180,"Temple Hills, MD",Potomac
86,Kevens Clercius,WR,FR,6-3,195,"Montreal, Canada",Henri-Bourassa
25,Tyler Coyle,DB,JR,6-1,205,"Windsor, CT",Windsor
70,Cam DeGeorge,OL,JR,6-4,290,"Lynnfield, MA",Lynnfield
93,Pierce DeVaughn,DL,FR,6-4,251,"Plano, TX",Prestonwood Christian
31,Malik Dixon,DB,FR,6-0,189,"Orlando, FL",Wekiva HS
85,Russell Dixon,TE,FR,6-2,206,"Edmonton, Canada",-
82,Mason Donaldson,WR,JR,6-2,207,"Allentown, PA",Salisbury Township
88,Matt Drayton,WR,FR,6-1,198,"Jacksonville, FL",Raines HS
8,Jalon Ferrell,DB,FR,6-2,202,"Miami, FL",Miami Killian Senior
81,Jacob Flynn,WR,FR,5-11,174,"Southington, CT",Southington High School
13,Miles Foerster,QB,FR,6-2,207,"Amherst, MA",St. Thomas More
27,Omar Fortt,LB,JR,6-0,196,"Stamford, CT",St. Luke's High School
5,Terrence Ganyi,LB,FR,6-2,211,"Montreal, Canada",Dalbe Viau
42,T.J. Gardner,DL,SO,6-2,244,"Windsor, CT",Windsor
46,AJ Garson,DL,JR,6-4,234,"Palm Beach Gardens, FL",Oxbridge Academy
89,Jahkai Gill,WR,FR,5-9,175,"Hartford, CT",Capital Prep Magnet School
36,Khyon Gillespie,RB,FR,5-11,175,"Hartford, CT",Capital Prep Magnet School
45,Ryan Gilmartin,LB,JR,5-11,227,"Weddington, NC",Charlotte Christian Academy
